Source,Target,IWT_Volume
GVA,PMI,0
GVA,PRG,0
GVA,PRN,0
GVA,RAK,0
GVA,TLV,0
GVA,VIE,0
GVA,BEY,0
GVA,AYT,0
GVA,KBP,0
GVA,AMM,0
GVA,OTP,0
GVA,JER,0
GVA,SVO,0
GVA,JED,0
GVA,RUH,0
GVA,MRS,0
GVA,IST,0
GVA,DJE,0
GVA,TUN,0
GVA,AJA,0
GVA,ALC,0
GVA,BIA,0
GVA,BIO,0
GVA,BUD,0
GVA,CAG,0
GVA,DBV,0
GVA,EDI,0
GVA,FAO,0
GVA,HRG,0
GVA,IBZ,0
GVA,JMK,0
GVA,LGW,0
GVA,LIL,0
GVA,LPL,0
GVA,LTN,0
GVA,MAN,0
GVA,NAP,0
GVA,NTE,0
GVA,ORY,0
GVA,SCQ,0
GVA,SPU,0
GVA,SVQ,0
GVA,TFS,0
GVA,VCE,0
LPA,CGN,0
LPA,MAD,0
LPA,BSL,0
LPA,DUS,0
LPA,HAM,0
LPA,MUC,0
LPA,NUE,0
LPA,SZG,0
LPA,VIE,0
LPA,CMN,0
LPA,TFN,0
LPA,FRA,0
LPA,LEJ,0
LPA,STR,0
LPA,ARN,0
LPA,BGO,0
LPA,CPH,0
LPA,LGW,0
LPA,OSL,0
LPA,TRF,0
LPA,DUB,0
LPA,BCN,0
LPA,BGY,0
LPA,BHX,0
LPA,BOH,0
LPA,BRE,0
LPA,CRL,0
LPA,EDI,0
LPA,EIN,0
LPA,EMA,0
LPA,FKB,0
LPA,LPL,0
LPA,LTN,0
LPA,MAN,0
LPA,NRN,0
LPA,OPO,0
LPA,ORK,0
LPA,PIK,0
LPA,PSA,0
LPA,SCQ,0
LPA,SDR,0
LPA,STN,0
LPA,SVQ,0
LPA,VLC,0
LPA,BRU,0
LPA,ACE,0
LPA,AMS,0
LPA,AGP,0
LPA,ALC,0
LPA,BIO,0
LPA,NKC,0
LPA,ORY,0
LPA,NDB,0
LPA,LUX,0
LPA,GLA,0
LPA,LBA,0
LPA,NCL,0
LPA,AGA,0
LPA,BJL,0
LPA,EUN,0
LPA,FNC,0
LPA,FUE,0
LPA,LIS,0
LPA,RAI,0
LPA,RAK,0
LPA,SPC,0
LPA,TFS,0
LPA,VDE,0
LPA,VIL,0
LPA,PRG,0
LPA,CDG,0
LPA,ERF,0
LPA,HAJ,0
LCA,KIV,0
LCA,ATH,0
LCA,SKG,0
LCA,LHR,0
LCA,VIE,0
LCA,FRA,0
LCA,CDG,0
LCA,MSQ,0
LCA,LGW,0
LCA,RIX,0
LCA,AMS,0
LCA,AUH,0
LCA,BEY,0
LCA,HER,0
LCA,MUC,0
LCA,OTP,0
LCA,SOF,0
LCA,SVO,0
LCA,TLV,0
LCA,DUS,0
LCA,HAJ,0
LCA,ARN,0
LCA,OSL,0
LCA,DXB,0
LCA,MLA,0
LCA,CAI,0
LCA,BEG,0
LCA,WAW,0
LCA,LBA,0
LCA,MAN,0
LCA,KBP,0
LCA,LWO,0
LCA,ODS,0
LCA,DOH,0
LCA,KRR,0
LCA,AMM,0
LCA,CWL,0
LCA,EMA,0
LCA,GLA,0
LCA,BSL,0
LCA,LPL,0
LCA,MXP,0
LCA,BUD,0
LCA,IEV,0
LCA,BHX,0
LCA,LTN,0
RMF,DUS,0
RMF,CAI,0
TFS,RIX,0
TFS,BSL,0
TFS,CGN,0
TFS,DRS,0
TFS,DUS,0
TFS,HAM,0
TFS,LEJ,0
TFS,MUC,0
TFS,NUE,0
TFS,SZG,0
TFS,VIE,0
TFS,LGW,0
TFS,FRA,0
TFS,PAD,0
TFS,STR,0
TFS,OSL,0
TFS,DUB,0
TFS,BCN,0
TFS,BGY,0
TFS,BHX,0
TFS,BLL,0
TFS,BLQ,0
TFS,BOH,0
TFS,BRE,0
TFS,BRS,0
TFS,BVA,0
TFS,CRL,0
TFS,EDI,0
TFS,EMA,0
TFS,FKB,0
TFS,FMM,0
TFS,HHN,0
TFS,LBA,0
TFS,LPL,0
TFS,LTN,0
TFS,MAD,0
TFS,MAN,0
TFS,NOC,0
TFS,NRN,0
TFS,OPO,0
TFS,ORK,0
TFS,PIK,0
TFS,PSA,0
TFS,SCQ,0
TFS,SDR,0
TFS,SNN,0
TFS,STN,0
TFS,SVQ,0
TFS,VLC,0
TFS,BRU,0
TFS,LIL,0
TFS,AMS,0
TFS,ORY,0
TFS,VGO,0
TFS,FCO,0
TFS,MXP,0
TFS,LUX,0
TFS,BFS,0
TFS,GLA,0
TFS,NCL,0
TFS,VDE,0
TFS,KBP,0
TFS,PRG,0
TFS,ERF,0
TFS,SVO,0
TFS,CWL,0
TFS,CDG,0
TFS,ALC,0
TFS,OVD,0
TFS,NTE,0
TFS,HAJ,0
ARN,KRF,0
ARN,MHQ,0
ARN,OER,0
ARN,TRF,0
ARN,VBY,0
ARN,VXO,0
ARN,CGN,0
ARN,DUS,0
ARN,HAM,0
ARN,SKG,0
ARN,LHR,0
ARN,VIE,0
ARN,CDG,0
ARN,CMN,0
ARN,HEL,0
ARN,AMS,0
ARN,MSQ,0
ARN,LCY,0
ARN,GOT,0
ARN,RIX,0
ARN,PEK,0
ARN,TMP,0
ARN,AGP,0
ARN,ALC,0
ARN,ATH,0
ARN,BCN,0
ARN,BEG,0
ARN,BGO,0
ARN,BKK,0
ARN,BUD,0
ARN,CHQ,0
ARN,CPH,0
ARN,CTA,0
ARN,DBV,0
ARN,EDI,0
ARN,FAO,0
ARN,FCO,0
ARN,FLL,0
ARN,JFK,0
ARN,KRK,0
ARN,KRN,0
ARN,LAX,0
ARN,LGW,0
ARN,LLA,0
ARN,MAN,0
ARN,MMX,0
ARN,MUC,0
ARN,NCE,0
ARN,ORY,0
ARN,OSL,0
ARN,PMI,0
ARN,PMO,0
ARN,PRG,0
ARN,PSA,0
ARN,SJJ,0
ARN,SPU,0
ARN,TLV,0
ARN,UME,0
ARN,VCE,0
ARN,VNO,0
ARN,DUB,0
ARN,DXB,0
ARN,IKA,0
ARN,ADD,0
ARN,FRA,0
ARN,KEF,0
ARN,MAD,0
ARN,LUX,0
ARN,WAW,0
ARN,TLL,0
ARN,SAW,0
ARN,DOH,0
ARN,LIS,0
ARN,AAL,0
ARN,AGH,0
ARN,BHX,0
ARN,BLL,0
ARN,BLQ,0
ARN,BRU,0
ARN,EWR,0
ARN,IST,0
ARN,KLR,0
ARN,LIN,0
ARN,MLA,0
ARN,ORD,0
ARN,OSD,0
ARN,OUL,0
ARN,RNB,0
ARN,SDL,0
ARN,SFT,0
ARN,SVG,0
ARN,SVO,0
ARN,TKU,0
ARN,TOS,0
ARN,TRD,0
ARN,EBL,0
ARN,ISU,0
ARN,BGW,0
ARN,EVG,0
ARN,ADB,0
HAD,BMA,0
MHQ,TKU,0
MHQ,HEL,0
TRF,AMS,0
TRF,AGP,0
TRF,ALC,0
TRF,AYT,0
TRF,BCN,0
TRF,BGO,0
TRF,LGW,0
TRF,NCE,0
TRF,PMI,0
TRF,TRD,0
TRF,AHO,0
TRF,LPL,0
TRF,PSA,0
TRF,STN,0
TRF,CPH,0
TRF,SVG,0
TRF,BEG,0
TRF,GDN,0
TRF,KTW,0
TRF,LUZ,0
TRF,OTP,0
TRF,POZ,0
TRF,RIX,0
TRF,SZZ,0
TRF,VNO,0
TRF,WAW,0
TRF,WRO,0
VBY,BMA,0
VXO,ALC,0
VXO,AMS,0
TKU,HEL,0
TKU,RIX,0
TKU,ALC,0
TKU,CPH,0
TKU,GDN,0
OSL,HAM,0
OSL,ATH,0
OSL,LHR,0
OSL,CDG,0
OSL,AAL,0
OSL,HEL,0
OSL,AAR,0
OSL,BLL,0
OSL,ABZ,0
OSL,RIX,0
OSL,SRP,0
OSL,AES,0
OSL,AGP,0
OSL,ALC,0
OSL,ALF,0
OSL,AMS,0
OSL,AYT,0
OSL,BCN,0
OSL,BDU,0
OSL,BEG,0
OSL,BGO,0
OSL,BIO,0
OSL,BKK,0
OSL,BOO,0
OSL,BTS,0
OSL,BUD,0
OSL,CGN,0
OSL,CPH,0
OSL,DUB,0
OSL,EDI,0
OSL,EVE,0
OSL,FAO,0
OSL,FCO,0
OSL,FLL,0
OSL,GDN,0
OSL,HAU,0
OSL,JFK,0
OSL,KBP,0
OSL,KEF,0
OSL,KKN,0
OSL,KRK,0
OSL,KRS,0
OSL,LGW,0
OSL,LIS,0
OSL,LPA,0
OSL,LYR,0
OSL,MAN,0
OSL,MLA,0
OSL,MOL,0
OSL,MUC,0
OSL,MXP,0
OSL,NCE,0
OSL,ORY,0
OSL,PLQ,0
OSL,PMI,0
OSL,PRG,0
OSL,PSA,0
OSL,RAK,0
OSL,SPU,0
OSL,SVG,0
OSL,SZZ,0
OSL,TFS,0
OSL,TLL,0
OSL,TOS,0
OSL,TRD,0
OSL,VCE,0
OSL,VIE,0
OSL,VNO,0
OSL,WAW,0
OSL,FRA,0
OSL,DUS,0
OSL,OLA,0
OSL,ISB,0
OSL,DOH,0
OSL,BRU,0
OSL,EWR,0
OSL,GOT,0
OSL,GZP,0
OSL,IST,0
OSL,KSU,0
OSL,SVO,0
OSL,FDE,0
OSL,RRS,0
OSL,SDN,0
OSL,SOG,0
MNL,BXU,0
MNL,CGY,0
MNL,DGT,0
MNL,KLO,0
MNL,LGP,0
MNL,MPH,0
MNL,OZC,0
MNL,PPS,0
MNL,RXS,0
MNL,TUG,0
MNL,ZAM,0
MNL,KIX,0
MNL,SIN,0
MNL,BCD,0
MNL,BKI,0
MNL,BKK,0
MNL,BWN,0
MNL,CGK,0
MNL,CYZ,0
MNL,DPS,0
MNL,DVO,0
MNL,DXB,0
MNL,HAN,0
MNL,HKT,0
MNL,ICN,0
MNL,ILO,0
MNL,KUL,0
MNL,LAO,0
MNL,MFM,0
MNL,NGO,0
MNL,NRT,0
MNL,PAG,0
MNL,PEK,0
MNL,PVG,0
MNL,SGN,0
MNL,SJI,0
MNL,TAC,0
MNL,TAG,0
MNL,TPE,0
MNL,USU,0
MNL,WNP,0
MNL,KHH,0
MNL,AUH,0
MNL,BAH,0
MNL,HND,0
MNL,DMM,0
MNL,DOH,0
MNL,FUK,0
MNL,GUM,0
MNL,HNL,0
MNL,LAX,0
MNL,LHR,0
MNL,MBT,0
MNL,MEL,0
MNL,RUH,0
MNL,SFO,0
MNL,SYD,0
MNL,YVR,0
MNL,JED,0
BXU,CEB,0
CGY,CEB,0
DGT,CEB,0
GES,ILO,0
KLO,CEB,0
MPH,CEB,0
OZC,CEB,0
PPS,CEB,0
ZAM,MNL,0
AUX,BSB,0
PMW,GYN,0
PMW,BSB,0
BRA,BSB,0
BRA,SSA,0
BSB,OPS,0
BSB,RAO,0
BSB,MIA,0
BSB,AUX,0
BSB,CGB,0
BSB,CNF,0
BSB,MAB,0
BSB,PMW,0
BSB,UDI,0
BSB,VCP,0
BSB,CDG,0
BSB,EZE,0
BSB,PTY,0
BSB,ATL,0
BSB,BEL,0
BSB,CGH,0
BSB,CGR,0
BSB,CWB,0
BSB,FOR,0
BSB,GIG,0
BSB,GYN,0
BSB,IMP,0
BSB,JPA,0
BSB,MAO,0
BSB,MCZ,0
BSB,NAT,0
BSB,POA,0
BSB,PVH,0
BSB,RBR,0
BSB,REC,0
BSB,SDU,0
BSB,SLZ,0
BSB,SSA,0
BSB,THE,0
BSB,FLN,0
BSB,VIX,0
BSB,AJU,0
BSB,IOS,0
BSB,JDO,0
BSB,PNZ,0
BSB,LIS,0
BSB,SJP,0
SSA,BRA,0
SSA,VDC,0
SSA,MIA,0
SSA,AJU,0
SSA,BPS,0
SSA,CNF,0
SSA,GRU,0
SSA,IOS,0
SSA,JPA,0
SSA,LEC,0
SSA,REC,0
SSA,VCP,0
SSA,VIX,0
SSA,FRA,0
SSA,BSB,0
SSA,CGH,0
SSA,CPV,0
SSA,FOR,0
SSA,GIG,0
SSA,MCZ,0
SSA,NAT,0
SSA,CWB,0
SSA,PNZ,0
SSA,SDU,0
SSA,LIS,0
SSA,MAD,0
SSA,SCL,0
OPS,CGB,0
RAO,GIG,0
RAO,GRU,0
RAO,GYN,0
RAO,UDI,0
RAO,CNF,0
RAO,VCP,0
RAO,CGH,0
RAO,CWB,0
RAO,SDU,0
CAC,GRU,0
CAC,CWB,0
CAC,VCP,0
GRU,DOU,0
GRU,UBA,0
GRU,UDI,0
GRU,VDC,0
GRU,MVD,0
GRU,DFW,0
GRU,JFK,0
GRU,LAX,0
GRU,MCO,0
GRU,MIA,0
GRU,YYZ,0
GRU,ARU,0
GRU,CGB,0
GRU,CGR,0
GRU,CNF,0
GRU,CWB,0
GRU,GYN,0
GRU,IOS,0
GRU,NVT,0
GRU,POA,0
GRU,SDU,0
GRU,CDG,0
GRU,MEX,0
GRU,AEP,0
GRU,EZE,0
GRU,CMN,0
GRU,FCO,0
GRU,LHR,0
GRU,MAD,0
GRU,PTY,0
GRU,ATL,0
GRU,DTW,0
GRU,SDQ,0
GRU,LAD,0
GRU,DXB,0
GRU,AUH,0
GRU,AJU,0
GRU,ASU,0
GRU,BEL,0
GRU,BGI,0
GRU,BPS,0
GRU,CCS,0
GRU,COR,0
GRU,FLN,0
GRU,FOR,0
GRU,GIG,0
GRU,IGU,0
GRU,JPA,0
GRU,LDB,0
GRU,MAO,0
GRU,MCZ,0
GRU,MGF,0
GRU,NAT,0
GRU,ROS,0
GRU,SLZ,0
GRU,THE,0
GRU,VIX,0
GRU,VVI,0
GRU,SCL,0
GRU,FRA,0
GRU,JNB,0
GRU,JOI,0
GRU,MUC,0
GRU,MXP,0
GRU,SJP,0
GRU,AMS,0
GRU,JDO,0
GRU,CBB,0
GRU,DOH,0
GRU,BCN,0
GRU,IST,0
GRU,LIS,0
GRU,OPO,0
GRU,EWR,0
GRU,IAD,0
GRU,IAH,0
GRU,ORD,0
CGB,GYN,0
CGB,AFL,0
CGB,BVH,0
CGB,CGR,0
CGB,CNF,0
CGB,JPR,0
CGB,LDB,0
CGB,MGF,0
CGB,PVH,0
CGB,ROO,0
CGB,SJP,0
CGB,VCP,0
CGB,CGH,0
CGB,GIG,0
GYN,UDI,0
GYN,CNF,0
GYN,SDU,0
GYN,VCP,0
GYN,CGH,0
GYN,GIG,0
CGR,CMG,0
CGR,VCP,0
CGR,CGH,0
CGR,GIG,0
CGR,MGF,0
CGR,CWB,0
GIG,MVD,0
GIG,CLT,0
GIG,DFW,0
GIG,JFK,0
GIG,MIA,0
GIG,VCP,0
GIG,CDG,0
GIG,CWB,0
GIG,AEP,0
GIG,EZE,0
GIG,FCO,0
GIG,LHR,0
GIG,PTY,0
GIG,ATL,0
GIG,SDQ,0
GIG,LAD,0
GIG,DXB,0
GIG,AJU,0
GIG,BEL,0
GIG,CGH,0
GIG,CNF,0
GIG,FLN,0
GIG,FOR,0
GIG,IGU,0
GIG,JPA,0
GIG,MAO,0
GIG,MCZ,0
GIG,NAT,0
GIG,NVT,0
GIG,POA,0
GIG,REC,0
GIG,SLZ,0
GIG,VIX,0
GIG,MAD,0
GIG,FRA,0
GIG,SCL,0
GIG,AMS,0
GIG,LIS,0
GIG,OPO,0
GIG,IAH,0
UBA,CNF,0
UBA,VCP,0
UDI,CNF,0
UDI,VCP,0
UDI,CGH,0
VDC,CNF,0
SJP,VCP,0
SJP,CGH,0
BRL,ORD,0
ORD,DEC,0
ORD,ABQ,0
ORD,AMM,0
ORD,ART,0
ORD,ATL,0
ORD,AUH,0
ORD,AUS,0
ORD,AZO,0
ORD,BDL,0
ORD,BMI,0
ORD,BNA,0
ORD,BOS,0
ORD,BUF,0
ORD,BWI,0
ORD,CDG,0
ORD,CID,0
ORD,CLE,0
ORD,CLT,0
ORD,CMH,0
ORD,CMI,0
ORD,COU,0
ORD,CUN,0
ORD,CVG,0
ORD,DAY,0
ORD,DCA,0
ORD,DEN,0
ORD,DFW,0
ORD,DOH,0
ORD,DSM,0
ORD,DTW,0
ORD,DUB,0
ORD,DUS,0
ORD,ELP,0
ORD,EWR,0
ORD,FAR,0
ORD,FCO,0
ORD,FLL,0
ORD,FNT,0
ORD,FSD,0
ORD,FWA,0
ORD,GRB,0
ORD,GRR,0
ORD,HKG,0
ORD,HPN,0
ORD,HSV,0
ORD,IAH,0
ORD,ICT,0
ORD,IND,0
ORD,JAX,0
ORD,JFK,0
ORD,LAS,0
ORD,LAX,0
ORD,LGA,0
ORD,LHR,0
ORD,LIT,0
ORD,LSE,0
ORD,MAD,0
ORD,MAN,0
ORD,MBJ,0
ORD,MCI,0
ORD,MCO,0
ORD,MDT,0
ORD,MEM,0
ORD,MEX,0
ORD,MHK,0
ORD,MIA,0
ORD,MKE,0
ORD,MSN,0
ORD,MSP,0
ORD,MSY,0
ORD,NRT,0
ORD,OKC,0
ORD,OMA,0
ORD,PBI,0
ORD,PDX,0
ORD,PEK,0
ORD,PHL,0
ORD,PHX,0
ORD,PIA,0
ORD,PIT,0
ORD,PSP,0
ORD,PVG,0
ORD,PVR,0
ORD,RDU,0
ORD,RIC,0
ORD,RNO,0
ORD,ROC,0
ORD,RST,0
ORD,RSW,0
ORD,SAN,0
ORD,SAT,0
ORD,SDF,0
ORD,SEA,0
ORD,SFO,0
ORD,SGF,0
ORD,SJC,0
ORD,SJD,0
ORD,SJU,0
ORD,SLC,0
ORD,SNA,0
ORD,STL,0
ORD,SUX,0
ORD,SYR,0
ORD,TOL,0
ORD,TPA,0
ORD,TUL,0
ORD,TUS,0
ORD,TYS,0
ORD,XNA,0
ORD,YKF,0
ORD,YUL,0
ORD,YVR,0
ORD,YYC,0
ORD,YYZ,0
ORD,YEG,0
ORD,YOW,0
ORD,YQB,0
ORD,YWG,0
ORD,DEL,0
ORD,GDL,0
ORD,ANC,0
ORD,SAL,0
ORD,PTY,0
ORD,AMS,0
ORD,ICN,0
ORD,PUJ,0
ORD,FRA,0
ORD,MUC,0
ORD,WAW,0
ORD,ACY,0
ORD,MYR,0
ORD,OAK,0
ORD,VIE,0
ORD,CPH,0
ORD,BRU,0
ORD,IST,0
ORD,ABE,0
ORD,ALB,0
ORD,ATW,0
ORD,AVL,0
ORD,AVP,0
ORD,BHM,0
ORD,BOI,0
ORD,BTV,0
ORD,BZN,0
ORD,CAK,0
ORD,CHS,0
ORD,COS,0
ORD,DLH,0
ORD,EAU,0
ORD,GSO,0
ORD,GSP,0
ORD,HNL,0
ORD,IAD,0
ORD,LAN,0
ORD,MBS,0
ORD,MHT,0
ORD,MOB,0
ORD,MTY,0
ORD,NAS,0
ORD,OGG,0
ORD,ORF,0
ORD,PNS,0
ORD,PVD,0
ORD,PWM,0
ORD,RAP,0
ORD,ROA,0
ORD,SAV,0
ORD,SBN,0
ORD,SCE,0
ORD,SJO,0
ORD,SMF,0
ORD,SPI,0
ORD,SRQ,0
ORD,STT,0
ORD,SXM,0
ORD,YXE,0
STL,JBR,0
STL,TBN,0
STL,CLT,0
STL,DCA,0
STL,DFW,0
STL,LAX,0
STL,LGA,0
STL,MIA,0
STL,PHL,0
STL,PHX,0
STL,PIT,0
STL,SEA,0
STL,YYZ,0
STL,ATL,0
STL,CVG,0
STL,DTW,0
STL,JFK,0
STL,MSP,0
STL,SLC,0
STL,CUN,0
STL,DEN,0
STL,PUJ,0
STL,PVR,0
STL,BNA,0
STL,BWI,0
STL,CMH,0
STL,DAL,0
STL,FLL,0
STL,LAS,0
STL,MCI,0
STL,MDW,0
STL,MSY,0
STL,OKC,0
STL,RDU,0
STL,SAT,0
STL,TPA,0
STL,CLE,0
STL,EWR,0
STL,IAD,0
STL,IAH,0
STL,SFO,0
STL,BOS,0
STL,HOU,0
STL,MCO,0
STL,RSW,0
STL,SAN,0
STL,TUL,0
LOS,CDG,0
LOS,CMN,0
LOS,LHR,0
LOS,ATL,0
LOS,LBV,0
LOS,MAD,0
LOS,AMS,0
LOS,FRA,0
LOS,PHC,0
LOS,BEY,0
LOS,CAI,0
LOS,AMM,0
LOS,JNB,0
LOS,IST,0
LOS,IAH,0
LOS,ABB,0
LOS,ABV,0
LOS,BNI,0
LOS,ENU,0
LOS,FNA,0
LOS,JFK,0
LOS,QOW,0
LOS,QRW,0
LOS,KGL,0
ROB,FNA,0
ROB,CMN,0
BCN,BJL,0
BCN,CMN,0
BCN,NDR,0
BCN,TNG,0
BCN,CGN,0
BCN,DUS,0
BCN,HAJ,0
BCN,HAM,0
BCN,STR,0
BCN,ATH,0
BCN,JFK,0
BCN,LHR,0
BCN,MIA,0
BCN,PHL,0
BCN,VIE,0
BCN,YYZ,0
BCN,CDG,0
BCN,ALG,0
BCN,ORN,0
BCN,EZE,0
BCN,HEL,0
BCN,FCO,0
BCN,LIN,0
BCN,PMI,0
BCN,TFN,0
BCN,MSQ,0
BCN,LGW,0
BCN,RIX,0
BCN,DOH,0
BCN,BGO,0
BCN,CPH,0
BCN,GOT,0
BCN,OSL,0
BCN,TRF,0
BCN,WAW,0
BCN,DUB,0
BCN,ORK,0
BCN,DXB,0
BCN,FRA,0
BCN,SOF,0
BCN,ACE,0
BCN,AGP,0
BCN,BGY,0
BCN,BHX,0
BCN,BLQ,0
BCN,BRU,0
BCN,BUD,0
BCN,BVA,0
BCN,CIA,0
BCN,CRL,0
BCN,EDI,0
BCN,EMA,0
BCN,FEZ,0
BCN,FUE,0
BCN,IBZ,0
BCN,LPL,0
BCN,MAH,0
BCN,MAN,0
BCN,NYO,0
BCN,OPO,0
BCN,PIK,0
BCN,SCQ,0
BCN,SDR,0
BCN,STN,0
BCN,SVQ,0
BCN,TRN,0
BCN,TSF,0
BCN,VLL,0
BCN,VNO,0
BCN,WMI,0
BCN,XRY,0
BCN,AMS,0
BCN,EIN,0
BCN,RTM,0
BCN,AAL,0
BCN,ALC,0
BCN,AMM,0
BCN,BES,0
BCN,BIO,0
BCN,BRI,0
BCN,CTA,0
BCN,CWL,0
BCN,DBV,0
BCN,DRS,0
BCN,DTM,0
BCN,EAS,0
BCN,FLR,0
BCN,GOA,0
BCN,GRX,0
BCN,IEV,0
BCN,KBP,0
BCN,LCG,0
BCN,LEI,0
BCN,LEJ,0
BCN,LEN,0
BCN,LIL,0
BCN,LIS,0
BCN,LUX,0
BCN,LYS,0
BCN,MAD,0
BCN,MLA,0
BCN,MRS,0
BCN,MUC,0
BCN,MXP,0
BCN,NAP,0
BCN,NCE,0
BCN,NTE,0
BCN,NUE,0
BCN,ORY,0
BCN,OTP,0
BCN,OVD,0
BCN,PMO,0
BCN,PRG,0
BCN,PSA,0
BCN,RAK,0
BCN,RGS,0
BCN,RNS,0
BCN,SVG,0
BCN,TLS,0
BCN,TLV,0
BCN,VCE,0
BCN,VGO,0
BCN,ZAG,0
BCN,EWR,0
BCN,GLA,0
BCN,LBA,0
BCN,BSL,0
BCN,CAI,0
BCN,SAW,0
BCN,ISB,0
BCN,LHE,0
BCN,SIN,0
BCN,SVO,0
BCN,IST,0
BCN,YUL,0
BCN,TUN,0
BCN,BFS,0
BCN,LTN,0
BCN,NCL,0
BCN,BJZ,0
BCN,CLJ,0
BCN,GDN,0
BCN,KTW,0
BCN,POZ,0
BCN,TSR,0
BJL,FNA,0
BJL,CMN,0
BJL,OXB,0
BJL,RAI,0
FNA,LGW,0
FNA,CDG,0
FNA,CMN,0
FNA,LHR,0
CKY,CDG,0
CKY,CMN,0
OXB,CMN,0
OXB,RAI,0
DLA,BRU,0
DLA,FIH,0
DLA,CDG,0
DLA,CMN,0
DLA,NSI,0
DLA,BZV,0
DLA,LBV,0
DLA,IST,0
DLA,NBO,0
LGW,CMN,0
LGW,TNG,0
LGW,LAS,0
LGW,MCO,0
LGW,TPA,0
LGW,SZG,0
LGW,CTA,0
LGW,PMO,0
LGW,RAK,0
LGW,MSQ,0
LGW,ACE,0
LGW,AGP,0
LGW,ALC,0
LGW,ALG,0
LGW,AMS,0
LGW,ANU,0
LGW,BCN,0
LGW,BDA,0
LGW,BGI,0
LGW,BRI,0
LGW,CUN,0
LGW,DBV,0
LGW,EDI,0
LGW,FAO,0
LGW,FCO,0
LGW,GLA,0
LGW,GOA,0
LGW,JER,0
LGW,KIN,0
LGW,MLA,0
LGW,MLE,0
LGW,MRU,0
LGW,NAP,0
LGW,NCE,0
LGW,NQY,0
LGW,OLB,0
LGW,PFO,0
LGW,PSA,0
LGW,SKG,0
LGW,TFS,0
LGW,TIA,0
LGW,TRN,0
LGW,UVF,0
LGW,VCE,0
LGW,VRN,0
LGW,RIX,0
LGW,POS,0
LGW,PEK,0
LGW,AAL,0
LGW,AES,0
LGW,BGO,0
LGW,BUD,0
LGW,CPH,0
LGW,FUE,0
LGW,GOT,0
LGW,HEL,0
LGW,IBZ,0
LGW,JTR,0
LGW,LPA,0
LGW,PMI,0
LGW,SPU,0
LGW,SVG,0
LGW,TOS,0
LGW,TRD,0
LGW,BHD,0
LGW,DUB,0
LGW,NOC,0
LGW,DXB,0
LGW,KEF,0
LGW,KUN,0
LGW,ORK,0
LGW,SNN,0
LGW,SVQ,0
LGW,GCI,0
LGW,FLR,0
LGW,KBP,0
LGW,LIS,0
LGW,PDL,0
LGW,PRN,0
LGW,AYT,0
LGW,DLM,0
LGW,HRG,0
LGW,NBE,0
LGW,SSH,0
LGW,IST,0
LGW,SAW,0
LGW,ADB,0
LGW,AGA,0
LGW,BJV,0
LGW,BVC,0
LGW,CFU,0
LGW,CHQ,0
LGW,FNC,0
LGW,HER,0
LGW,JMK,0
LGW,KGS,0
LGW,MAH,0
LGW,PUJ,0
LGW,PVK,0
LGW,RHO,0
LGW,SID,0
LGW,ZTH,0
LGW,OPO,0
LGW,YUL,0
LGW,YVR,0
LGW,YYC,0
LGW,YYZ,0
LGW,ABZ,0
LGW,ATH,0
LGW,BFS,0
LGW,BIA,0
LGW,BLQ,0
LGW,BRU,0
LGW,BSL,0
LGW,CDG,0
LGW,CGN,0
LGW,DUS,0
LGW,EFL,0
LGW,GIB,0
LGW,HAM,0
LGW,INN,0
LGW,INV,0
LGW,IOM,0
LGW,KLX,0
LGW,KRK,0
LGW,LEI,0
LGW,LIN,0
LGW,LUX,0
LGW,LYS,0
LGW,MAD,0
LGW,MPL,0
LGW,MRS,0
LGW,MUC,0
LGW,MXP,0
LGW,NCL,0
LGW,NTE,0
LGW,OTP,0
LGW,PRG,0
LGW,SCQ,0
LGW,SOF,0
LGW,SXB,0
LGW,TLL,0
LGW,TLS,0
LGW,TLV,0
LGW,VIE,0
LGW,VLC,0
LGW,ZAG,0
LGW,HAV,0
LGW,MBJ,0
LGW,JED,0
LGW,TIV,0
YUL,YQB,0
YUL,AMM,0
YUL,CLT,0
YUL,DCA,0
YUL,DFW,0
YUL,DTW,0
YUL,JFK,0
YUL,LGA,0
YUL,LHR,0
YUL,MIA,0
YUL,PHL,0
YUL,AZS,0
YUL,BDL,0
YUL,BOS,0
YUL,BRU,0
YUL,CCC,0
YUL,CDG,0
YUL,CUN,0
YUL,DEN,0
YUL,EWR,0
YUL,FDF,0
YUL,FLL,0
YUL,FRA,0
YUL,HOG,0
YUL,IAD,0
YUL,IAH,0
YUL,LAS,0
YUL,LAX,0
YUL,MCO,0
YUL,MUC,0
YUL,PAP,0
YUL,PTP,0
YUL,PUJ,0
YUL,SFO,0
YUL,VRA,0
YUL,YBC,0
YUL,YBG,0
YUL,YEG,0
YUL,YFC,0
YUL,YHZ,0
YUL,YOW,0
YUL,YQM,0
YUL,YSJ,0
YUL,YTZ,0
YUL,YVO,0
YUL,YVR,0
YUL,YWG,0
YUL,YYC,0
YUL,YYG,0
YUL,YYT,0
YUL,YYZ,0
YUL,YZV,0
YUL,ZBF,0
YUL,ATL,0
YUL,ALG,0
YUL,MEX,0
YUL,CMN,0
YUL,AMS,0
YUL,MSP,0
YUL,TUN,0
YUL,DOH,0
YUL,ORY,0
YUL,AGP,0
YUL,ATH,0
YUL,FCO,0
YUL,LIS,0
YUL,LYS,0
